date,article_count,death_count,deaths_cumulated,dict_hits,average_hits_per_article,average_hits_per_words,total_words,feel_positive,feel_negative,feel_joy,feel_fear,feel_sadness,feel_anger,feel_surprise,feel_disgust
30/03/2020,1301,418,3024,3644,2.8009,0.0046,787497,0.122423323511,0.043101116575,0.006096531161,0.033173459708,0.026944864552,0.019366422983,0.018233720255,0.009866704254
31/03/2020,1332,499,3523,3439,2.5818,0.0043,795950,0.125193793574,0.044054274766,0.006524279163,0.033830014448,0.028020604309,0.019537659401,0.018824046737,0.010187825868
01/04/2020,1502,509,4032,4022,2.6778,0.0048,842342,0.128077431726,0.044384584883,0.006197007866,0.033301200700,0.027779690434,0.019094382092,0.018709740224,0.009721704486
02/04/2020,1506,471,4503,4596,3.0518,0.0050,917712,0.122887136699,0.043172585735,0.006067262932,0.033175985494,0.027826812769,0.019582396220,0.018495998745,0.010173126209
03/04/2020,1371,588,5091,3934,2.8694,0.0048,815680,0.127038789715,0.043957189094,0.006528295410,0.033687230286,0.027350186348,0.019665800314,0.018526873284,0.010203756375
04/04/2020,1752,441,5532,6050,3.4532,0.0066,915334,0.132062176205,0.043752335213,0.006723228898,0.033292765264,0.027069900168,0.018679520263,0.018133271571,0.009911136263
05/04/2020,687,357,5889,2538,3.6943,0.0066,385523,0.123569799980,0.042811972307,0.007039787509,0.032369015597,0.027007467777,0.019319210527,0.017928891402,0.010531148595
06/04/2020,1169,605,6494,3629,3.1044,0.0051,711224,0.120153425638,0.042993487283,0.006224480614,0.033007884998,0.027254423360,0.019272409255,0.018572207912,0.010003880634
07/04/2020,1307,597,7091,4226,3.2334,0.0055,772715,0.125061633326,0.044070582297,0.006154921284,0.033911597419,0.027685498534,0.019087244327,0.018315937959,0.010091689692
08/04/2020,1336,541,7632,3668,2.7455,0.0047,787189,0.125560697616,0.042210955691,0.006361877516,0.032175246351,0.026824561827,0.018964949967,0.018169715278,0.009409430264
09/04/2020,1434,412,8044,3911,2.7273,0.0042,936554,0.112731353445,0.041864110345,0.006028483141,0.031808096490,0.026571879464,0.019412655330,0.018184749625,0.010214039981
10/04/2020,1225,554,8598,3994,3.2604,0.0055,725938,0.125463882584,0.043100099457,0.006178213566,0.033544186969,0.027467910483,0.019610490152,0.018573211486,0.009779072042
11/04/2020,771,345,8943,2843,3.6874,0.0060,470139,0.118771257005,0.041285662325,0.006400234824,0.031733168276,0.026566611151,0.018656184660,0.017881945552,0.010092759801
12/04/2020,592,310,9253,2212,3.7365,0.0069,318750,0.126892549014,0.041665882353,0.006886274510,0.032263529412,0.026974117647,0.018221176470,0.017047843137,0.010462745098
13/04/2020,670,335,9588,2582,3.8537,0.0061,423759,0.117073619669,0.041058714977,0.006671244741,0.031562751469,0.026038385025,0.018548278621,0.017479274776,0.010515410882
14/04/2020,1019,541,10129,2817,2.7645,0.0045,627544,0.123173833223,0.042057608709,0.006697538340,0.031331667580,0.026885764185,0.018282383387,0.017968461176,0.009361893349
15/04/2020,1284,514,10643,2856,2.2243,0.0039,726239,0.129355487650,0.043610987567,0.006614902257,0.032832166821,0.028308862509,0.019059841182,0.018495288741,0.009609784107
16/04/2020,1641,417,11060,4235,2.5807,0.0042,996687,0.119096566920,0.042072385814,0.006403213847,0.031670925777,0.027203123950,0.019367163412,0.018622696995,0.010058323225
17/04/2020,1599,418,11478,3753,2.3471,0.0040,930510,0.125133528919,0.042636833564,0.006443778143,0.031812661873,0.027190465444,0.019361425455,0.018407110079,0.009764537727
18/04/2020,1036,364,11842,2744,2.6486,0.0048,574127,0.125083822912,0.041607518894,0.006857367795,0.031250925318,0.026433175935,0.018539452072,0.018279927612,0.009834061105
19/04/2020,759,227,12069,2065,2.7207,0.0049,422802,0.121137080709,0.042665361091,0.007190126821,0.032592088022,0.027246796373,0.019429898629,0.018784206319,0.010775729538
20/04/2020,1389,444,12513,3019,2.1735,0.0036,841681,0.121396348492,0.041377909208,0.007071562742,0.030964225164,0.026957956755,0.018831362476,0.018369192129,0.010142797568
21/04/2020,1493,387,12900,2985,1.9993,0.0034,868353,0.125550323422,0.042898452588,0.006870477790,0.031307544282,0.027476153131,0.018927786280,0.018635278510,0.009695365825
22/04/2020,1591,336,13236,3044,1.9133,0.0035,876258,0.126570028456,0.042210170977,0.006903218002,0.030669049526,0.026884775945,0.018796975320,0.018556178660,0.009759682651
23/04/2020,1662,311,13547,3542,2.1312,0.0036,995814,0.120739415186,0.042759993332,0.006876786227,0.031466719688,0.027629657747,0.019386150426,0.018831830041,0.009940611399
24/04/2020,1460,305,13852,2862,1.9603,0.0034,845155,0.124717951139,0.041562790257,0.006962036550,0.030925688187,0.025923055534,0.018673497761,0.018751589945,0.009670415486
25/04/2020,967,198,14050,2463,2.5471,0.0047,526301,0.125950739210,0.040873948558,0.007569812712,0.029944841450,0.025230808986,0.018219611971,0.017486191362,0.010503495148
26/04/2020,723,152,14202,1948,2.6943,0.0049,396802,0.123724174772,0.041869748640,0.007610848736,0.030468596428,0.025456020887,0.018308879491,0.017683882642,0.010594704664
27/04/2020,1336,295,14497,2817,2.1085,0.0036,791568,0.123375376462,0.040931417136,0.007083409132,0.030722565844,0.025975026782,0.018713490187,0.018367341782,0.009803327067
28/04/2020,1348,313,14810,2711,2.0111,0.0033,826663,0.118083185040,0.039555417383,0.007094789533,0.029469082322,0.025798904753,0.018400484841,0.018031531591,0.009416170798
29/04/2020,1393,243,15053,2869,2.0596,0.0034,834302,0.118832269364,0.040771806851,0.007293522010,0.030319956083,0.026985432134,0.018524467159,0.018297930486,0.009277216164
30/04/2020,1545,191,15244,2827,1.8298,0.0031,919913,0.123510592843,0.042240951046,0.007350695120,0.031657341509,0.027174308875,0.019412705332,0.019002883968,0.009472634912
01/05/2020,345,125,15369,1087,3.1507,0.0036,300465,0.095255687012,0.039312399114,0.007358594179,0.029777178706,0.026505583013,0.020405038856,0.017745827301,0.010244121611
02/05/2020,856,118,15487,1880,2.1963,0.0044,431299,0.133795812181,0.042988738671,0.007783463444,0.032188806373,0.027071706635,0.019253464534,0.018898722232,0.010085810540
03/05/2020,695,96,15583,1992,2.8662,0.0052,379556,0.125762733293,0.042225653131,0.007456080262,0.032092761015,0.026209571183,0.019109169661,0.018937916934,0.010006428564
04/05/2020,1203,243,15826,2593,2.1554,0.0035,745557,0.120056548319,0.040210205256,0.007288510469,0.030447034901,0.025627819201,0.018658533150,0.018366134313,0.009372858145
05/05/2020,1270,234,16060,2515,1.9803,0.0034,748421,0.124687842799,0.041017021168,0.007324754383,0.030545642092,0.026018778201,0.018806260113,0.018346625763,0.009556118815
06/05/2020,1380,177,16237,2560,1.8551,0.0032,804514,0.124881605534,0.041806606224,0.006950780223,0.031285968920,0.026491770187,0.018813842891,0.018740506691,0.009487715565
07/05/2020,1472,149,16386,3015,2.0482,0.0032,929986,0.118281350466,0.042012460402,0.007111935018,0.031492947205,0.026970298477,0.019195987897,0.018563720314,0.009968967275
08/05/2020,891,111,16497,1938,2.1751,0.0037,530022,0.119632769955,0.041173762598,0.007405352985,0.030272328318,0.025963073231,0.018993551211,0.017653984174,0.010125994770
09/05/2020,752,76,16573,1751,2.3285,0.0041,422316,0.124342909096,0.041154017370,0.008420235085,0.031189914661,0.026634084429,0.018467214124,0.018263575143,0.010118015893
10/05/2020,580,69,16642,1741,3.0017,0.0050,345899,0.116054108275,0.039332290639,0.008248072414,0.029716767033,0.024969716593,0.018279902515,0.017444398509,0.009971118737
11/05/2020,1107,178,16820,2265,2.0461,0.0036,630298,0.125305807723,0.042005527544,0.007190249691,0.031096402019,0.026587423726,0.019106835179,0.018592792616,0.009674788751
12/05/2020,1091,183,17003,2142,1.9633,0.0033,655388,0.123117908775,0.040940633640,0.007256770035,0.030308763663,0.026555261921,0.018918564270,0.018183122059,0.009913211716
13/05/2020,1232,98,17101,2441,1.9813,0.0033,728806,0.121620842852,0.041902783456,0.007453286609,0.031724491840,0.026532437987,0.019298688540,0.018651053916,0.009628076607
14/05/2020,1341,123,17224,2552,1.9031,0.0029,876218,0.115516914734,0.042278291475,0.006994834619,0.031671342063,0.026354172135,0.019481453246,0.019274883648,0.009890232796
15/05/2020,1195,118,17342,2807,2.3490,0.0040,708560,0.121353166980,0.040730495653,0.007767867224,0.030190809529,0.025965338150,0.018749294343,0.018393643446,0.009704188777
16/05/2020,692,70,17412,1916,2.7688,0.0049,390144,0.123313443235,0.039400836614,0.007986794619,0.029750553642,0.025311167159,0.018718729495,0.018631582185,0.009924540682
17/05/2020,552,54,17466,1519,2.7518,0.0048,314377,0.121001218278,0.040518231295,0.007805914555,0.030177144002,0.025348546490,0.019708820938,0.018016585183,0.010942276311
18/05/2020,1176,123,17589,2023,1.7202,0.0029,696682,0.123133653511,0.040114428103,0.007455338304,0.030096945235,0.025466425141,0.019502441573,0.019169434548,0.009773469101
19/05/2020,1198,125,17714,2126,1.7746,0.0032,674804,0.127597050397,0.041917356743,0.006641928619,0.030939354242,0.027033034777,0.019583464235,0.018712100106,0.010300768816
20/05/2020,1424,98,17812,2332,1.6376,0.0031,759607,0.133787603320,0.043098602303,0.007031267484,0.032075797090,0.027131134916,0.020363161477,0.018976918327,0.010055199597
21/05/2020,878,58,17870,1885,2.1469,0.0040,467775,0.132078456517,0.041616161616,0.007693869916,0.030636523970,0.026549088771,0.019269948159,0.018748329859,0.010530703864
22/05/2020,1013,74,17944,2095,2.0681,0.0038,558098,0.125320284245,0.043472651756,0.006964726625,0.032734394318,0.027312407498,0.021257915276,0.019161509269,0.010951481639
23/05/2020,758,43,17987,1741,2.2968,0.0043,407861,0.131942009649,0.041820620260,0.007669279485,0.031743657766,0.027242124155,0.020529052790,0.020247093985,0.011006200642
24/05/2020,591,35,18022,1438,2.4332,0.0041,350440,0.120385800702,0.042084236959,0.007556215044,0.033255336148,0.026717840429,0.021073507590,0.019130236274,0.011451318343
25/05/2020,937,90,18112,1700,1.8143,0.0031,551835,0.126561381566,0.040716880952,0.007181494468,0.030799061314,0.025270234762,0.019772214521,0.018701242219,0.009865267698
26/05/2020,1047,148,18260,1875,1.7908,0.0031,601800,0.127819873706,0.041781322698,0.007236623463,0.031015287471,0.026166500498,0.020106347624,0.018818544367,0.010013293453
27/05/2020,1136,0,18260,1728,1.5211,0.0027,650619,0.127141998613,0.042268977696,0.006936471268,0.031649859595,0.026373345998,0.020712582940,0.019240139006,0.009873674147
28/05/2020,1231,66,18326,1966,1.5971,0.0027,735078,0.121882303640,0.041581981776,0.007072718814,0.031115065340,0.025952347914,0.021075314456,0.019060562280,0.010069679680
29/05/2020,974,61,18387,1752,1.7988,0.0030,588311,0.126409331112,0.042055987394,0.007261465449,0.031588734530,0.027390274872,0.019980928454,0.018111169092,0.010035508430
30/05/2020,676,57,18444,1505,2.2263,0.0043,347232,0.130062897423,0.039849437840,0.007859298682,0.029905077873,0.025118652659,0.018466039996,0.018391162105,0.009486452861
31/05/2020,499,31,18475,1239,2.4830,0.0046,266655,0.124321689069,0.038184170557,0.008134105867,0.029300031876,0.024616076953,0.018248298363,0.018578312801,0.009956685605
01/06/2020,710,31,18506,1230,1.7324,0.0030,409975,0.122873345930,0.042995304591,0.007463869748,0.032719068236,0.027652905665,0.020967132142,0.020089029819,0.010137203488
02/06/2020,877,84,18590,1737,1.9806,0.0037,473581,0.129217599518,0.041101733389,0.007130775939,0.030816270078,0.025497222228,0.019681955146,0.018598719121,0.009977173915
03/06/2020,921,81,18671,1493,1.6211,0.0030,495468,0.132159897303,0.040817974117,0.007150814987,0.030768889212,0.026050118272,0.020031566115,0.019123333898,0.009782670122
04/06/2020,1149,44,18715,1720,1.4970,0.0026,673587,0.126446917763,0.042690847656,0.007134935799,0.032279423445,0.026866611143,0.021186572781,0.019654476705,0.010132321437
05/06/2020,928,46,18761,1619,1.7446,0.0029,549044,0.125572813830,0.040703477317,0.007279926563,0.030312688965,0.026234691573,0.019745229890,0.018750774073,0.010219581673
06/06/2020,579,31,18792,1153,1.9914,0.0038,301907,0.131003918420,0.040264054825,0.008174702806,0.030386840981,0.025931826688,0.018995915961,0.019221150884,0.009764596382
07/06/2020,460,13,18805,827,1.7978,0.0033,252885,0.118785218573,0.039776973723,0.008229036914,0.029661703936,0.024975779504,0.019388259485,0.018787195761,0.009866144690
08/06/2020,900,54,18859,1453,1.6144,0.0029,499830,0.132593081642,0.041400076026,0.007514554949,0.031466698677,0.026507012384,0.019748714563,0.019210531581,0.009231138587
09/06/2020,976,53,18912,1546,1.5840,0.0029,540906,0.136482124429,0.041228975090,0.007491135243,0.031192111014,0.027098978381,0.019544985635,0.019260278126,0.009234506550
10/06/2020,990,23,18935,1440,1.4545,0.0028,522072,0.134322468925,0.041461714093,0.007322744756,0.031058934400,0.026921574036,0.020717448934,0.019792289186,0.009360777824
11/06/2020,1057,27,18962,1742,1.6481,0.0028,629558,0.123923451050,0.041457657594,0.007240000127,0.031447459964,0.027355700348,0.020188767357,0.019327845885,0.009735401663
12/06/2020,976,28,18990,1400,1.4344,0.0025,550906,0.132127804011,0.041448087332,0.006776110625,0.032099850065,0.027158898251,0.019841860499,0.020066944270,0.009277444791
13/06/2020,638,24,19014,1074,1.6834,0.0035,308939,0.142817837820,0.041315599520,0.007619627176,0.030798960313,0.026390323009,0.020654562875,0.020046028504,0.009526152412
14/06/2020,487,9,19023,1061,2.1786,0.0041,257788,0.129206945236,0.038779927692,0.008452682049,0.030013033966,0.025552003972,0.019504398963,0.018910888016,0.010198302481
15/06/2020,889,29,19052,1322,1.4871,0.0027,485333,0.130850364589,0.038833131066,0.007633933815,0.029252080530,0.025094110641,0.019357842965,0.019162101073,0.008789841202
16/06/2020,796,38,19090,1571,1.9736,0.0034,462800,0.130978824539,0.040682800346,0.007229904927,0.030769230769,0.026205704408,0.019003889369,0.018515557476,0.009016853933
17/06/2020,1070,28,19118,1692,1.5813,0.0030,567965,0.135587580214,0.040072891815,0.007100789661,0.031126918032,0.026241053586,0.019948412314,0.020520630673,0.009248809346
18/06/2020,1021,28,19146,1553,1.5211,0.0026,588879,0.129211603735,0.043017326140,0.006960682925,0.031959027236,0.027752730187,0.020939785593,0.019785049221,0.010002054751
19/06/2020,847,14,19160,1109,1.3093,0.0024,455370,0.133460702280,0.041704547950,0.007079956958,0.031067044381,0.027054922371,0.020745767178,0.019731207589,0.010204888333
20/06/2020,583,16,19176,1086,1.8628,0.0036,298624,0.132979934628,0.040254634590,0.007578091513,0.030884992499,0.026970370767,0.020209360266,0.019884537077,0.009945617231
21/06/2020,441,7,19183,813,1.8435,0.0036,228320,0.139076734402,0.039041695865,0.008163980378,0.029366678346,0.025604414856,0.019963209530,0.018955851436,0.009368430273
22/06/2020,789,23,19206,970,1.2294,0.0023,421947,0.133725325686,0.040872431846,0.007455912709,0.031117652217,0.026299511550,0.021194605010,0.020241878719,0.010224032876
23/06/2020,858,26,19232,1048,1.2214,0.0023,465690,0.133829371464,0.040898451760,0.007127058773,0.030019970366,0.026214863965,0.020350447723,0.019377697610,0.010081814082
24/06/2020,1059,11,19243,1305,1.2323,0.0022,592548,0.130851846595,0.040428792266,0.006873704746,0.030731687559,0.026397861439,0.020658242033,0.020207645625,0.009717356231
25/06/2020,1119,21,19264,1605,1.4343,0.0025,642718,0.125313123323,0.040213592897,0.006957950454,0.030204537604,0.026106317234,0.021320392458,0.019546675214,0.010198874156
26/06/2020,996,26,19290,1167,1.1717,0.0022,531397,0.135570957301,0.043048794028,0.006767068689,0.033950135210,0.027318558441,0.021902645292,0.021541333504,0.010391477558
27/06/2020,626,0,19290,811,1.2955,0.0027,297045,0.139850864342,0.038808934673,0.007928091703,0.029123533471,0.025373259944,0.020744331667,0.021320002020,0.010385631807
28/06/2020,395,0,19290,694,1.7570,0.0039,178373,0.151480324931,0.041693529850,0.007859933959,0.031607922724,0.028182516412,0.022862204482,0.022480980866,0.011403071093
29/06/2020,689,35,19325,895,1.2990,0.0023,389470,0.131019077201,0.040326597684,0.006593575885,0.030110149691,0.026746604360,0.021115875420,0.020227488638,0.010180501707
30/06/2020,771,21,19346,850,1.1025,0.0021,414264,0.135674352580,0.039752428403,0.007005194755,0.029399127127,0.026031709248,0.019861730684,0.019106173841,0.009554293880
01/07/2020,1021,18,19364,1253,1.2272,0.0022,564648,0.133224593014,0.042074000085,0.007046868137,0.031318626826,0.027316133237,0.020759836217,0.019484705516,0.010096555730
02/07/2020,938,14,19378,1166,1.2431,0.0022,526427,0.127725211656,0.040374068959,0.007495816134,0.030338489477,0.026113782158,0.020160440099,0.019590560515,0.009765836479
03/07/2020,801,18,19396,985,1.2297,0.0022,451853,0.128327132933,0.040088258792,0.007367440296,0.030337299962,0.025950917666,0.019933473939,0.019880359320,0.010020958143
04/07/2020,572,0,19388,652,1.1399,0.0023,277597,0.138906400280,0.042111406103,0.008764503939,0.032010432389,0.027352601073,0.020767515499,0.020717082677,0.010572880831
